Accession #,Site,Type,Image_1,Image_2,Image_3,Image_4,Image_5,Image_6,Match_Confidence,Notes
83961,Terrera Ventura,AXE,Museo Almería/TV 83961.jpg,Museo Almería/TV 83961 (2).jpg,Museo Almería/TV 83961 (3).jpg,,,,High,
83962,Terrera Ventura,AXE,Museo Almería/TV 83962.jpg,Museo Almería/TV 83962 (2).jpg,Museo Almería/TV 83962 (3).jpg,,,,High,
83963,Terrera Ventura,AXE,Museo Almería/TV 83963.jpg,Museo Almería/TV 83963 (2).jpg,Museo Almería/TV 83963 (3).jpg,,,,High,
83964,Terrera Ventura,AXE,Museo Almería/TV 83964.jpg,Museo Almería/TV 83964 (2).jpg,Museo Almería/TV 83964 (3).jpg,,,,High,
83965,Terrera Ventura,AXE,Museo Almería/TV 83965.jpg,Museo Almería/TV 83965 (2).jpg,Museo Almería/TV 83965 (3).jpg,,,,High,
83966,Terrera Ventura,AXE,Museo Almería/TV 83966.jpg,Museo Almería/TV 83966 (2).jpg,Museo Almería/TV 83966 (3).jpg,,,,High,
83967,Terrera Ventura,AXE,Museo Almería/TV 83967.jpg,Museo Almería/TV 83967 (2).jpg,Museo Almería/TV 83967 (3).jpg,,,,High,
83968,Terrera Ventura,AXE,Museo Almería/TV 83968.jpg,Museo Almería/TV 83968 (2).jpg,Museo Almería/TV 83968 (3).jpg,,,,High,
83970,Terrera Ventura,AXE,Museo Almería/TV 83970.jpg,Museo Almería/TV 83970 (2).jpg,Museo Almería/TV 83970 (3).jpg,,,,High,
83971,Terrera Ventura,AXE,Museo Almería/TV 83971.jpg,Museo Almería/TV 83971 (2).jpg,Museo Almería/TV 83971 (3).jpg,,,,High,
83972,Terrera Ventura,AXE,Museo Almería/TV 83972.jpg,Museo Almería/TV 83972 (2).jpg,Museo Almería/TV 83972 (3).jpg,,,,High,
83973,Terrera Ventura,AXE,Museo Almería/TV 83973.jpg,Museo Almería/TV 83973 (2).jpg,Museo Almería/TV 83973 (3).jpg,,,,High,
83983,Terrera Ventura,AXE,Museo Almería/TV 83983.jpg,Museo Almería/TV 83983 (2).jpg,Museo Almería/TV 83983 (3).jpg,,,,High,
83984,Terrera Ventura,AXE,Museo Almería/TV 83984.jpg,Museo Almería/TV 83984 (2).jpg,Museo Almería/TV 83984 (3).jpg,,,,High,
83985,Terrera Ventura,AXE,Museo Almería/TV 83985.jpg,Museo Almería/TV 83985 (2).jpg,Museo Almería/TV 83985 (3).jpg,,,,High,
83986,Terrera Ventura,AXE,Museo Almería/TV 83986.jpg,Museo Almería/TV 83986 (2).jpg,Museo Almería/TV 83986 (3).jpg,,,,High,
83987,Terrera Ventura,AXE,Museo Almería/TV 83987.jpg,Museo Almería/TV 83987 (2).jpg,Museo Almería/TV 83987 (3).jpg,,,,High,
83988,Terrera Ventura,AXE,Museo Almería/TV 83988.jpg,Museo Almería/TV 83988 (2).jpg,Museo Almería/TV 83988 (3).jpg,,,,High,
83989,Terrera Ventura,AXE,Museo Almería/TV 83989.jpg,Museo Almería/TV 83989 (2).jpg,Museo Almería/TV 83989 (3).jpg,,,,High,
15256,Venta de la Rata,AXE,Museo Almería/Venta Rata 15256.jpg,Museo Almería/Venta Rata 15256 (2).jpg,Museo Almería/Venta Rata 15256 (3).jpg,,,,High,
15257,Venta de la Rata,AXE,Museo Almería/Venta Rata 15257.jpg,Museo Almería/Venta Rata 15257 (2).jpg,Museo Almería/Venta Rata 15257 (3).jpg,,,,High,
15258,Venta de la Rata,AXE,Museo Almería/Venta Rata 15258.jpg,Museo Almería/Venta Rata 15258 (2).jpg,Museo Almería/Venta Rata 15258 (3).jpg,,,,High,
15259,Venta de la Rata,AXE,Museo Almería/Venta Rata 15259.jpg,Museo Almería/Venta Rata 15259 (2).jpg,Museo Almería/Venta Rata 15259 (3).jpg,,,,High,
15260,Venta de la Rata,AXE,Museo Almería/Venta Rata 15260.jpg,Museo Almería/Venta Rata 15260 (2).jpg,Museo Almería/Venta Rata 15260 (3).jpg,,,,High,
15261,Venta de la Rata,AXE,Museo Almería/Venta Rata 15261.jpg,Museo Almería/Venta Rata 15261 (2).jpg,Museo Almería/Venta Rata 15261 (3).jpg,,,,High,
15262,Venta de la Rata,AXE,Museo Almería/Venta Rata 15262.jpg,Museo Almería/Venta Rata 15262 (2).jpg,,,,,High,
15263,Venta de la Rata,AXE,Museo Almería/Venta Rata 15263.jpg,Museo Almería/Venta Rata 15263 (2).jpg,Museo Almería/Venta Rata 15263 (3).jpg,,,,High,
15264,Venta de la Rata,AXE,Museo Almería/Venta Rata 15264.jpg,Museo Almería/Venta Rata 15264 (2).jpg,Museo Almería/Venta Rata 15264 (3).jpg,,,,High,
15265,Venta de la Rata,AXE,Museo Almería/Venta Rata 15265.jpg,Museo Almería/Venta Rata 15265 (2).jpg,Museo Almería/Venta Rata 15265 (3).jpg,,,,High,
15266,Venta de la Rata,AXE,Museo Almería/Venta Rata 15266.jpg,Museo Almería/Venta Rata 15266 (2).jpg,Museo Almería/Venta Rata 15266 (3).jpg,,,,High,
15267,Venta de la Rata,AXE,Museo Almería/Venta Rata 15267.jpg,Museo Almería/Venta Rata 15267 (2).jpg,Museo Almería/Venta Rata 15267 (3).jpg,,,,High,
15269,Venta de la Rata,AXE,Museo Almería/Venta Rata 15269.jpg,Museo Almería/Venta Rata 15269 (2).jpg,Museo Almería/Venta Rata 15269 (3).jpg,,,,High,
15270,Venta de la Rata,AXE,Museo Almería/Venta Rata 15270.jpg,Museo Almería/Venta Rata 15270 (2).jpg,Museo Almería/Venta Rata 15270 (3).jpg,,,,High,
6053-5,Millares,AXE,Los Millares/Raw/6053-5 (1).JPG,Los Millares/Raw/6053-5 (2).JPG,Los Millares/Raw/6053-5 (3).JPG,,,,Medium,
10590,Pedroches,AXE,Córdoba Museum/Pedroches 10590 (1).jpg,Córdoba Museum/Pedroches 10590 (2).jpg,Córdoba Museum/Pedroches 10590 (3).jpg,Córdoba Museum/Pedroches 10590 (4).jpg,,,High,structured
10591,Pedroches,AXE,Córdoba Museum/Pedroches 10591 (1).jpg,Córdoba Museum/Pedroches 10591 (2).jpg,Córdoba Museum/Pedroches 10591 (3).jpg,Córdoba Museum/Pedroches 10591 (4).jpg,,,High,structured
27942,Las Aguilillas,AXE,Córdoba Museum/Las Aguilillas 27942 (1).jpg,Córdoba Museum/Las Aguilillas 27942 (2).jpg,Córdoba Museum/Las Aguilillas 27942 (3).jpg,Córdoba Museum/Las Aguilillas 27942 (4).jpg,,,High,structured
27962,MCor DEC,AXE,Córdoba Museum/MCor 27962 (1).jpg,Córdoba Museum/MCor 27962 (2).jpg,Córdoba Museum/MCor 27962 (3).jpg,Córdoba Museum/MCor 27962 (4).jpg,,,High,structured
27971,MCor DEC,AXE,Córdoba Museum/MCor 27971 (1).jpg,Córdoba Museum/MCor 27971 (2).jpg,Córdoba Museum/MCor 27971 (3).jpg,Córdoba Museum/MCor 27971 (4).jpg,,,High,structured
27972,MCor DEC,AXE,Córdoba Museum/MCor 27972 (1).jpg,Córdoba Museum/MCor 27972 (2).jpg,Córdoba Museum/MCor 27972 (3).jpg,Córdoba Museum/MCor 27972 (4).jpg,,,High,structured
27973,MCor DEC,AXE,Córdoba Museum/MCor 27973 (1).jpg,Córdoba Museum/MCor 27973 (2).jpg,Córdoba Museum/MCor 27973 (3).jpg,Córdoba Museum/MCor 27973 (4).jpg,,,High,structured
27974,MCor DEC,AXE,Córdoba Museum/MCor 27974 (1).jpg,Córdoba Museum/MCor 27974 (2).jpg,Córdoba Museum/MCor 27974 (3).jpg,Córdoba Museum/MCor 27974 (4).jpg,,,High,structured
27975,MCor DEC,AXE,Córdoba Museum/MCor 27975 (1).jpg,Córdoba Museum/MCor 27975 (2).jpg,Córdoba Museum/MCor 27975 (3).jpg,Córdoba Museum/MCor 27975 (4).jpg,,,High,structured
27976,MCor DEC,AXE,Córdoba Museum/MCor 27976 (1).jpg,Córdoba Museum/MCor 27976 (2).jpg,Córdoba Museum/MCor 27976 (3).jpg,Córdoba Museum/MCor 27976 (4).jpg,,,High,structured
27977,MCor DEC,AXE,Córdoba Museum/MCor 27977 (1).jpg,Córdoba Museum/MCor 27977 (2).jpg,Córdoba Museum/MCor 27977 (3).jpg,Córdoba Museum/MCor 27977 (4).jpg,,,High,structured
27978,MCor DEC,AXE,Córdoba Museum/MCor 27978 (1).jpg,Córdoba Museum/MCor 27978 (2).jpg,Córdoba Museum/MCor 27978 (3).jpg,Córdoba Museum/MCor 27978 (4).jpg,,,High,structured
27979,MCor DEC,AXE,Córdoba Museum/MCor 27979 (1).jpg,Córdoba Museum/MCor 27979 (2).jpg,Córdoba Museum/MCor 27979 (3).jpg,Córdoba Museum/MCor 27979 (4).jpg,,,High,structured
27980,MCor DEC,AXE,Córdoba Museum/MCor 27980 (1).jpg,Córdoba Museum/MCor 27980 (2).jpg,Córdoba Museum/MCor 27980 (3).jpg,Córdoba Museum/MCor 27980 (4).jpg,,,High,structured
27981,MCor DEC,AXE,Córdoba Museum/MCor 27981 (1).jpg,Córdoba Museum/MCor 27981 (2).jpg,Córdoba Museum/MCor 27981 (3).jpg,Córdoba Museum/MCor 27981 (4).jpg,,,High,structured
27982,MCor DEC,AXE,Córdoba Museum/MCor 27982 (1).jpg,Córdoba Museum/MCor 27982 (2).jpg,Córdoba Museum/MCor 27982 (3).jpg,Córdoba Museum/MCor 27982 (4).jpg,,,High,structured
27983,MCor DEC,AXE,Córdoba Museum/MCor 27983 (1).jpg,Córdoba Museum/MCor 27983 (2).jpg,Córdoba Museum/MCor 27983 (3).jpg,Córdoba Museum/MCor 27983 (4).jpg,,,High,structured
CE 30324/5,El Cañaveralejo,AXE,Córdoba Museum/Cañaveralejo 30324-5 (1).jpg,Córdoba Museum/Cañaveralejo 30324-5 (2).jpg,Córdoba Museum/Cañaveralejo 30324-5 (3).jpg,Córdoba Museum/Cañaveralejo 30324-5 (4).jpg,,,High,structured
1371,Cástulo,MAC,Linares Museum/Cástulo 1371 (1).jpg,Linares Museum/Cástulo 1371 (2).jpg,Linares Museum/Cástulo 1371 (3).jpg,,,,High,structured
1372,Cástulo,MAC,Linares Museum/Cástulo 1372 (1).jpg,Linares Museum/Cástulo 1372 (2).jpg,Linares Museum/Cástulo 1372 (3).jpg,,,,High,structured
2748,Baños de la Encina,AXE,Linares Museum/Baños Encina 2748 (1).jpg,Linares Museum/Baños Encina 2748 (2).jpg,Linares Museum/Baños Encina 2748 (3).jpg,Linares Museum/Baños Encina 2748 (4).jpg,,,High,structured
3176,Baños de la Encina,AXE,Linares Museum/Baños Encina 3176 (1).jpg,Linares Museum/Baños Encina 3176 (2).jpg,Linares Museum/Baños Encina 3176 (3).jpg,Linares Museum/Baños Encina 3176 (4).jpg,,,High,structured
3326,Baños de la Encina,AXE,Linares Museum/Baños Encina 3326 (1).jpg,Linares Museum/Baños Encina 3326 (2).jpg,Linares Museum/Baños Encina 3326 (3).jpg,Linares Museum/Baños Encina 3326 (4).jpg,,,High,structured
3331,Baños de la Encina,AXE,Linares Museum/Baños Encina 3331 (1).jpg,Linares Museum/Baños Encina 3331 (2).jpg,Linares Museum/Baños Encina 3331 (3).jpg,Linares Museum/Baños Encina 3331 (4).jpg,,,High,structured
41,MLin DEC,AXE,Linares Museum/MLin 41 (1).jpg,Linares Museum/MLin 41 (2).jpg,Linares Museum/MLin 41 (3).jpg,Linares Museum/MLin 41 (4).jpg,,,High,structured
43,MLin DEC,AXE,Linares Museum/MLin 43 (1).jpg,Linares Museum/MLin 43 (2).jpg,Linares Museum/MLin 43 (3).jpg,Linares Museum/MLin 43 (4).jpg,,,High,structured
47,MLin DEC,AXE,Linares Museum/MLin 47 (1).jpg,Linares Museum/MLin 47 (2).jpg,Linares Museum/MLin 47 (3).jpg,Linares Museum/MLin 47 (4).jpg,,,High,structured
48,MLin DEC,AXE,Linares Museum/MLin 48 (1).jpg,Linares Museum/MLin 48 (2).jpg,Linares Museum/MLin 48 (3).jpg,Linares Museum/MLin 48 (4).jpg,,,High,structured
49,MLin DEC,AXE,Linares Museum/MLin 49 (1).jpg,Linares Museum/MLin 49 (2).jpg,Linares Museum/MLin 49 (3).jpg,Linares Museum/MLin 49 (4).jpg,,,High,structured
50,MLin DEC,AXE,Linares Museum/MLin 50 (1).jpg,Linares Museum/MLin 50 (2).jpg,Linares Museum/MLin 50 (3).jpg,Linares Museum/MLin 50 (4).jpg,,,High,structured
51,MLin DEC,AXE,Linares Museum/MLin 51 (1).jpg,Linares Museum/MLin 51 (2).jpg,Linares Museum/MLin 51 (3).jpg,Linares Museum/MLin 51 (4).jpg,,,High,structured
56,MLin DEC,HAM,Linares Museum/MLin 56 (1).jpg,Linares Museum/MLin 56 (2).jpg,Linares Museum/MLin 56 (3).jpg,,,,High,structured
61,MLin DEC,HAM,Linares Museum/MLin 61 (1).jpg,Linares Museum/MLin 61 (2).jpg,Linares Museum/MLin 61 (3).jpg,,,,High,structured
63,MLin DEC,HAM,Linares Museum/MLin 63 (1).jpg,Linares Museum/MLin 63 (2).jpg,Linares Museum/MLin 63 (3).jpg,Linares Museum/MLin 63 (4).jpg,,,High,structured
71,MLin DEC,AXE,Linares Museum/MLin 71 (1).jpg,Linares Museum/MLin 71 (2).jpg,Linares Museum/MLin 71 (3).jpg,Linares Museum/MLin 71 (4).jpg,,,High,structured
77,MLin DEC,AXE,Linares Museum/MLin 77 (1).jpg,Linares Museum/MLin 77 (2).jpg,Linares Museum/MLin 77 (3).jpg,Linares Museum/MLin 77 (4).jpg,,,High,structured
79,MLin DEC,AXE,Linares Museum/MLin 79 (1).jpg,Linares Museum/MLin 79 (2).jpg,Linares Museum/MLin 79 (3).jpg,Linares Museum/MLin 79 (4).jpg,,,High,structured
81,MLin DEC,AXE,Linares Museum/MLin 81 (1).jpg,Linares Museum/MLin 81 (2).jpg,Linares Museum/MLin 81 (3).jpg,Linares Museum/MLin 81 (4).jpg,,,High,structured
146,MUbe DEC,AXE,Úbeda Museum/MUbe 146 (1).jpg,Úbeda Museum/MUbe 146 (2).jpg,Úbeda Museum/MUbe 146 (3).jpg,Úbeda Museum/MUbe 146 (4).jpg,,,High,structured
147,MUbe DEC,AXE,Úbeda Museum/MUbe 147 (1).jpg,Úbeda Museum/MUbe 147 (2).jpg,Úbeda Museum/MUbe 147 (3).jpg,Úbeda Museum/MUbe 147 (4).jpg,,,High,structured
151,MUbe DEC,AXE,Úbeda Museum/MUbe 151 (1).jpg,Úbeda Museum/MUbe 151 (2).jpg,Úbeda Museum/MUbe 151 (3).jpg,Úbeda Museum/MUbe 151 (4).jpg,,,High,structured
221,MUbe DEC,AXE,Úbeda Museum/MUbe 221 (1).jpg,Úbeda Museum/MUbe 221 (2).jpg,Úbeda Museum/MUbe 221 (3).jpg,Úbeda Museum/MUbe 221 (4).jpg,,,High,structured
257,MUbe DEC,AXE,Úbeda Museum/MUbe 257 (1).jpg,Úbeda Museum/MUbe 257 (2).jpg,Úbeda Museum/MUbe 257 (3).jpg,Úbeda Museum/MUbe 257 (4).jpg,,,High,structured
258,MUbe DEC,AXE,Úbeda Museum/MUbe 258 (1).jpg,Úbeda Museum/MUbe 258 (2).jpg,Úbeda Museum/MUbe 258 (3).jpg,Úbeda Museum/MUbe 258 (4).jpg,,,High,structured
263,MUbe DEC,AXE,Úbeda Museum/MUbe 263 (1).jpg,Úbeda Museum/MUbe 263 (2).jpg,Úbeda Museum/MUbe 263 (3).jpg,Úbeda Museum/MUbe 263 (4).jpg,,,High,structured
UGR Dep DEC1,UGR Department DEC,AXE,UGR assemblages/Descontextualizado/Raw/DEC 1 (1).jpg,UGR assemblages/Descontextualizado/Raw/DEC 1 (2).jpg,UGR assemblages/Descontextualizado/Raw/DEC 1 (3).jpg,UGR assemblages/UGR trip January 2022/DEC 1.png,,,High,structured
UGR Dep DEC10,UGR Department DEC,AXE,UGR assemblages/Descontextualizado/Raw/DEC 10 (1).jpg,UGR assemblages/Descontextualizado/Raw/DEC 10 (2).jpg,UGR assemblages/Descontextualizado/Raw/DEC 10 (3).jpg,UGR assemblages/UGR trip January 2022/DEC 10.png,,,High,structured
UGR Dep DEC11,UGR Department DEC,AXE,UGR assemblages/Descontextualizado/Raw/DEC 11 (1).jpg,UGR assemblages/Descontextualizado/Raw/DEC 11 (2).jpg,UGR assemblages/Descontextualizado/Raw/DEC 11 (3).jpg,UGR assemblages/UGR trip January 2022/DEC 11.png,,,High,structured
UGR Dep DEC12,UGR Department DEC,AXE,UGR assemblages/Descontextualizado/Raw/DEC 12 (1).jpg,UGR assemblages/Descontextualizado/Raw/DEC 12 (2).jpg,UGR assemblages/Descontextualizado/Raw/DEC 12 (3).jpg,UGR assemblages/UGR trip January 2022/DEC 12.png,,,High,structured
UGR Dep DEC2,UGR Department DEC,AXE,UGR assemblages/Descontextualizado/Raw/DEC 2 (1).jpg,UGR assemblages/Descontextualizado/Raw/DEC 2 (2).jpg,UGR assemblages/Descontextualizado/Raw/DEC 2 (3).jpg,UGR assemblages/UGR trip January 2022/DEC 2.png,,,High,structured
UGR Dep DEC28,UGR Department DEC,AXE,UGR assemblages/Descontextualizado/Raw/DEC 28 (1).jpg,UGR assemblages/Descontextualizado/Raw/DEC 28 (2).jpg,UGR assemblages/Descontextualizado/Raw/DEC 28 (3).jpg,,,,High,structured
UGR Dep DEC29,UGR Department DEC,AXE,UGR assemblages/Descontextualizado/Raw/DEC 29 (1).jpg,UGR assemblages/Descontextualizado/Raw/DEC 29 (2).jpg,UGR assemblages/Descontextualizado/Raw/DEC 29 (3).jpg,,,,High,structured
UGR Dep DEC3,UGR Department DEC,AXE,UGR assemblages/Descontextualizado/Raw/DEC 3 (1).jpg,UGR assemblages/Descontextualizado/Raw/DEC 3 (2).jpg,UGR assemblages/Descontextualizado/Raw/DEC 3 (3).jpg,UGR assemblages/UGR trip January 2022/DEC 3.png,,,High,structured
UGR Dep DEC31,UGR Department DEC,AXE,UGR assemblages/Descontextualizado/Raw/DEC 31 (1).jpg,UGR assemblages/Descontextualizado/Raw/DEC 31 (2).jpg,UGR assemblages/Descontextualizado/Raw/DEC 31 (3).jpg,UGR assemblages/Descontextualizado/Raw/DEC 31 (4).jpg,UGR assemblages/Descontextualizado/Sheets/DEC 31.png,,High,structured
UGR Dep DEC32,UGR Department DEC,AXE,UGR assemblages/Descontextualizado/Raw/DEC 32 (1).jpg,UGR assemblages/Descontextualizado/Raw/DEC 32 (2).jpg,UGR assemblages/Descontextualizado/Raw/DEC 32 (3).jpg,UGR assemblages/Descontextualizado/Sheets/DEC 32.png,,,High,structured
UGR Dep DEC33,UGR Department DEC,AXE,UGR assemblages/Descontextualizado/Raw/DEC 33 (1).jpg,UGR assemblages/Descontextualizado/Raw/DEC 33 (2).jpg,UGR assemblages/Descontextualizado/Raw/DEC 33 (3).jpg,,,,High,structured
UGR Dep DEC36,UGR Department DEC,AXE,UGR assemblages/Descontextualizado/Raw/DEC 36 (1).jpg,UGR assemblages/Descontextualizado/Raw/DEC 36 (2).jpg,UGR assemblages/Descontextualizado/Raw/DEC 36 (3).jpg,UGR assemblages/Descontextualizado/Sheets/DEC 36.png,,,High,structured
UGR Dep DEC40,UGR Department DEC,AXE,UGR assemblages/Descontextualizado/Raw/DEC 40 (1).jpg,UGR assemblages/Descontextualizado/Raw/DEC 40 (2).jpg,UGR assemblages/Descontextualizado/Raw/DEC 40 (3).jpg,,,,High,structured
UGR Dep DEC41,UGR Department DEC,AXE,UGR assemblages/Descontextualizado/Raw/DEC 41 (1).jpg,UGR assemblages/Descontextualizado/Raw/DEC 41 (2).jpg,UGR assemblages/Descontextualizado/Raw/DEC 41 (3).jpg,,,,High,structured
UGR Dep DEC42,UGR Department DEC,AXE,UGR assemblages/Descontextualizado/Raw/DEC 42 (1).jpg,UGR assemblages/Descontextualizado/Raw/DEC 42 (2).jpg,UGR assemblages/Descontextualizado/Raw/DEC 42 (3).jpg,,,,High,structured
UGR Dep DEC43,UGR Department DEC,AXE,UGR assemblages/Descontextualizado/Raw/DEC 43 (1).jpg,UGR assemblages/Descontextualizado/Raw/DEC 43 (2).jpg,UGR assemblages/Descontextualizado/Raw/DEC 43 (3).jpg,,,,High,structured
UGR Dep DEC44,UGR Department DEC,AXE,UGR assemblages/Descontextualizado/Raw/DEC 44 (1).jpg,UGR assemblages/Descontextualizado/Raw/DEC 44 (2).jpg,UGR assemblages/Descontextualizado/Raw/DEC 44 (3).jpg,,,,High,structured
UGR Dep DEC6,UGR Department DEC,MAC,UGR assemblages/Descontextualizado/Raw/DEC 6 (1).jpg,UGR assemblages/Descontextualizado/Raw/DEC 6 (2).jpg,UGR assemblages/Descontextualizado/Raw/DEC 6 (3).jpg,UGR assemblages/UGR trip January 2022/DEC 6.png,,,High,structured
UGR Dep DEC7,UGR Department DEC,AXE,UGR assemblages/Descontextualizado/Raw/DEC 7 (1).jpg,UGR assemblages/Descontextualizado/Raw/DEC 7 (2).jpg,UGR assemblages/Descontextualizado/Raw/DEC 7 (3).jpg,UGR assemblages/UGR trip January 2022/DEC 7.png,,,High,structured
UGR Dep DEC8,UGR Department DEC,AXE,UGR assemblages/Descontextualizado/Raw/DEC 8 (1).jpg,UGR assemblages/Descontextualizado/Raw/DEC 8 (2).jpg,UGR assemblages/Descontextualizado/Raw/DEC 8 (3).jpg,UGR assemblages/UGR trip January 2022/DEC 8.png,,,High,structured
UGR Dep DEC9,UGR Department DEC,AXE,UGR assemblages/Descontextualizado/Raw/DEC 9 (1).jpg,UGR assemblages/Descontextualizado/Raw/DEC 9 (2).jpg,UGR assemblages/Descontextualizado/Raw/DEC 9 (3).jpg,UGR assemblages/UGR trip January 2022/DEC 9.png,,,High,structured
